(SELECT * FROM `mutter` WHERE created_at='0000-00-00 00:00:00' ORDER BY `created_at` DESC LIMIT 100)UNION (SELECT DISTINCT * FROM mutter WHERE id<'2342874140764618763' AND (created_at>'2020-12-25 23:55:31' OR updated=0) ORDER BY id DESC LIMIT 100) ;
100
UPDATE mutter SET created_at='2021-01-01 17:57:34', fav = 3, rt = 0 , media = 0, is_reply=1344659585756381184, possibly_sensitive=0, updated=1 WHERE id='1344930756779380740' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:10:46', fav = 2899, rt = 1066 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344964278009253888' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:45:31', fav = 1, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344957921927467008' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:23:30', fav = 1, rt = 1 , media = 0, is_reply=1344936419463102465, possibly_sensitive=0, updated=1 WHERE id='1344937283749703681' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:47:11', fav = 3, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344928142243233792' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:50:02', fav = 25, rt = 5 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344898663001165824' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:17:28', fav = 0, rt = 0 , media = 1, is_reply=1344935421059371009, possibly_sensitive=0, updated=1 WHERE id='1344935762282774530' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 21:05:35', fav = 33, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344978071397384194' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:09:48', fav = 2, rt = 0 , media = 0, is_reply=1344963125007683584, possibly_sensitive=0, updated=1 WHERE id='1344964035284881409' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:49:10', fav = 58, rt = 9 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344958842363265025' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:34:40', fav = 44, rt = 25 , media = 0, is_reply=1344954713712730112, possibly_sensitive=0, updated=1 WHERE id='1344955193411076096' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 20:18:15', fav = 8, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344966158911295490' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 18:34:12', fav = 59, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344939973703852032' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:07:12', fav = 57, rt = 3 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344918080611209217' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 16:53:02', fav = 10, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344914515914227712' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 19:28:47', fav = 8, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344953712968536064' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 17:26:58', fav = 19, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344923055022227462' AND domain='twitter';
